LITHO;Slide_Susceptibility;Litho_ID;Litho_L1_Label
Lockergestein;2;1;Lockergestein
gravitative Sedimente und Verwitterungsbildungen, undifferenziert;2;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Sturzablagerung, undifferenziert;2;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Bergsturzablagerung;2;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Felssturzablagerung;2;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Lawinenschutt;2;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Hangschutt;3;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Blockschutt;2;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Verwitterungslehm, undifferenziert;3;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
In-situ-Verwitterungsschutt;2;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Plateaulehm;2;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Hanglehm, Schwemmlehm;3;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Blockgletscher;1;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
zerrÃ¼ttete Sackungsmasse;3;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
Rutschmasse;3;2;gravitative Sedimente und Verwitterungsbildungen, undifferenziert
glazigenes Sediment, undifferenziert;3;3;glazigenes Sediment
MorÃ¤ne (Till), undifferenziert;3;3;glazigenes Sediment
MorÃ¤ne auf Gletscher oder Toteis (Glacier or Dead Ice covered by Till);2;3;glazigenes Sediment
fluviatiles Sediment, undifferenziert;3;4;fluviatiles Sediment
glazifluviatiles Sediment, undifferenziert;3;4;fluviatiles Sediment
Kameterrassensediment;2;4;fluviatiles Sediment
randglazialer Schotter;3;4;fluviatiles Sediment
glazifluviatiler Schotter;3;4;fluviatiles Sediment
Vorstossschotter;3;4;fluviatiles Sediment
RÃ¼ckzugsschotter;3;4;fluviatiles Sediment
Stauschotter;3;4;fluviatiles Sediment
gemischter Schutt, undifferenziert;3;4;fluviatiles Sediment
gemischter Schutt;3;4;fluviatiles Sediment
Murgangablagerung;2;4;fluviatiles Sediment
Alluvion, undifferenziert;3;4;fluviatiles Sediment
fluviatiler Schotter;3;4;fluviatiles Sediment
Bachschutt;3;4;fluviatiles Sediment
Ãœberschwemmungssediment;3;4;fluviatiles Sediment
lakustrisches Sediment, undifferenziert;3;5;lakustrisches Sediment
glazilakustrisches Sediment, undifferenziert;3;5;lakustrisches Sediment
glazilakustrisches Deltasediment;3;5;lakustrisches Sediment
subaquatisch abgelagerte MorÃ¤ne (Waterlaid Till);3;5;lakustrisches Sediment
detritische Verlandungsbildung;3;5;lakustrisches Sediment
RÃ¼ckstausediment;3;5;lakustrisches Sediment
Strandablagerungen;2;5;lakustrisches Sediment
lakustrisches Deltasediment;2;5;lakustrisches Sediment
Seebodensediment;3;5;lakustrisches Sediment
Seekreide;3;5;lakustrisches Sediment
palustrisches Sediment, undifferenziert;1;5;lakustrisches Sediment
Gyttja;1;5;lakustrisches Sediment
Sumpf;1;5;lakustrisches Sediment
Torfmoor, Torf;1;5;lakustrisches Sediment
Lignit;1;5;lakustrisches Sediment
Lignit (palustrisches Sediment);1;5;lakustrisches Sediment
hydrochemische Bildungen (Kalksinter), undifferenziert;1;6;hydrochemische Bildungen (Kalksinter)
Quelltuf;1;6;hydrochemische Bildungen (Kalksinter)
Quelltuff (Kalksinter, Lockergestein);1;6;hydrochemische Bildungen (Kalksinter)
Travertin;1;6;hydrochemische Bildungen (Kalksinter)
Travertin (Kalksinter, Lockergestein);1;6;hydrochemische Bildungen (Kalksinter)
Ã¤olisches Sediment, undifferenziert;1;7;äolisches Sediment
Ã¤olischer Sand, Flugsand;1;7;äolisches Sediment
LÃ¶ss, LÃ¶sslehm;2;7;äolisches Sediment
vulkanische Asche;1;7;äolisches Sediment
anthropogene Elemente, undifferenziert;2;8;anthropogene Elemente
kÃ¼nstliche Ablagerung, undifferenziert;2;8;anthropogene Elemente
AufschÃ¼ttung, Damm;2;8;anthropogene Elemente
AuffÃ¼llung;2;8;anthropogene Elemente
Deponie;2;8;anthropogene Elemente
Halde;2;8;anthropogene Elemente
dÃ¼nne Lockermaterialbedeckung, undifferenziert;3;9;dünne Lockermaterialbedeckung
geringmÃ¤chtige Lockergesteinsbedeckung;3;9;dünne Lockermaterialbedeckung
tiefgrÃ¼ndige Verwitterungsdecke;3;9;dünne Lockermaterialbedeckung
